name,city,price,stars,rating_text,num_reviews,total_rating,staff,facilities,cleanliness,comfort,value_for_money,location_rating
Karabi Lodge,Dhaka,"BDT 5,050",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Artsthetic Home,Dhaka,"BDT 2,049",0,Review score,1,5,7.5,-1,-1,-1,-1,-1
Take Rest (Lovely Room),Dhaka,"BDT 2,193",0,Review score,1,5,5,5,2.5,7.5,-1,-1
Royal Park Residential Hotel,Chittagong,"BDT 2,436",0,Review score,27,4.5,4.8,8,3.2,-1,-1,-1
Hotel Sea Uttara,Cox's Bazar,"BDT 3,544",0,Good,22,7,8.3,-1,-1,-1,-1,-1
Studio apartment nearby Dhaka airport,Dhaka,"BDT 2,769",0,Review score,3,6.3,7.5,-1,-1,-1,-1,-1
Bashundhara Cottage,Dhaka,"BDT 2,243",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Take Rest (Service Apartment),Dhaka,"BDT 2,073",0,Review score,1,4,2.5,5,5,7.5,-1,-1
"Bashundhara R/A, A-8, Road 2, Block D",Dhaka,"BDT 12,625",0,Review score,0,0,-1,-1,-1,-1,-1,-1
"Bashundhara R/A, A-8, Road 2, Block D",Dhaka,"BDT 12,625",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Mermaid Beach Resort,Dhoāpālong,"BDT 24,586",0,Review score,5,6.4,5,8.5,-1,-1,-1,-1
KM Bros Apartments,Sylhet,"BDT 1,993",0,Good,1,7,7.5,10,5,-1,-1,-1
Cozy Red Velvete Room,Dhaka,"BDT 1,754",0,Review score,2,4.5,5,6.3,6.3,5,-1,-1
Hotel Highgarden,"Uttara, Dhaka","BDT 5,701",3,Good,27,7.7,8.7,8.6,7.7,8.4,8,-1
Rajanigandha Family Suites,"Uttara, Dhaka","BDT 5,537",0,Very Good,26,8.1,8,8.1,7.8,8,8.8,-1
Hotel Razmoni Isha Kha International,Dhaka,"BDT 5,980",4,Review score,2,1,8.8,2.5,10,-1,-1,-1
Hotel Singpore International (Residence),Dhaka,"BDT 1,993",0,Review score,5,6.4,6.5,-1,-1,-1,-1,-1
Hotel Olio Dream Heaven Panthapath,Dhaka,"BDT 3,156",2,Review score,8,3.4,3.8,3.8,6.6,-1,-1,-1
Marino Hotel - Best near Airport,"Uttara, Dhaka","BDT 5,537",3,Good,27,7,7.1,7.3,7.3,8,7.2,-1
Exotica Sampan,Cox's Bazar,"BDT 6,091",0,Review score,31,6.7,8.7,-1,-1,-1,-1,-1
Sunapur Mini Resort Sylhet,Sylhet,BDT 997,0,Review score,2,6,7.5,6.3,-1,-1,-1,-1
Apartment Next to Dhaka Airport Private Room,Dhaka,"BDT 2,420",0,Review score,4,5.5,6.3,-1,-1,-1,-1,-1
Aristocrat Inn,"Gulshan, Dhaka","BDT 5,261",3,Good,18,7.8,8.1,7.8,7.9,8.5,8.1,-1
Gulshan Place 65,"Gulshan, Dhaka","BDT 3,357",0,Review score,5,3.4,6.3,-1,-1,-1,-1,-1
Dhaka Uttara Guest House Service,Ābdullāpur,"BDT 7,863",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hosen monjil guest house,Jaflang,"BDT 1,993",0,Review score,0,0,-1,-1,-1,-1,-1,-1
CAS (Guest House),"Gulshan, Dhaka","BDT 2,769",0,Review score,5,3.2,5.6,-1,-1,-1,-1,-1
Appayan Guest House Baridhara,Dhaka,"BDT 2,326",2,Good,62,7.4,7.8,7.9,8.1,7.9,-1,-1
Hotel The Sylhet Int.,Dhaka,"BDT 1,772",2,Wonderful,3,9,7.5,7.5,8.3,8.3,-1,-1
Stunning 1-Bed Apartment in Dhaka close to airport,Dhaka,"BDT 2,604",0,Review score,1,1,2.5,2.5,2.5,-1,-1,-1
Daily Rent Room in Mirpur,"Mirpur, Dhaka","BDT 2,215",0,Review score,0,0,-1,-1,-1,-1,-1,-1
White Rose Suites Ltd,"Uttara, Dhaka","BDT 2,719",1,Review score,30,6.4,7,6.7,7.8,-1,-1,-1
Laguna Beach Hotel & Resort,Cox's Bazar,"BDT 2,326",3,Review score,89,5.7,6.2,6.6,6.4,7.8,5.9,-1
Take Rest (Private Room),Dhaka,"BDT 1,993",0,Review score,3,4.7,5,5.8,-1,-1,-1,-1
Take Rest (Private Room),Dhaka,"BDT 1,993",0,Review score,3,4.7,5,5.8,-1,-1,-1,-1
Zannat Properties,Dhaka,"BDT 3,322",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Indropuri International,Dhaka,"BDT 2,915",0,Review score,2,2,3.8,-1,-1,-1,-1,-1
Hotel Shahin(residential),Dhaka,"BDT 2,630",0,Exceptional,1,10,10,10,-1,-1,-1,-1
Bashundhara Bilash,Dhaka,"BDT 4,386",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Shopnonir Hotel & Restaurant,Chittagong,"BDT 1,993",0,Review score,3,4,6.7,-1,-1,-1,-1,-1
Cutie Home,Dhaka,"BDT 3,101",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Eastern House - Peaceful Living at Diplomatic Zone,"Gulshan, Dhaka","BDT 4,651",3,Review score,19,6.5,7,7,6.2,8.8,7.5,-1
Bashati Bay Resort,Cox's Bazar,"BDT 1,661",3,Review score,10,3.5,5.6,4.4,7.2,-1,-1,-1
RUMANAS RESIDENT,Dhaka,"BDT 4,984",0,Wonderful,1,9,10,-1,-1,-1,-1,-1
Guest Room near Stadium and Heart Foundation in Mirpur,"Mirpur, Dhaka","BDT 1,683",0,Review score,4,6.5,6.7,-1,-1,-1,-1,-1
Family Short Stay Room in Mirpur,"Mirpur, Dhaka","BDT 1,554",0,Review score,3,6.7,7.5,-1,-1,-1,-1,-1
PULSE Social Guest House,Cox's Bazar,BDT 997,0,Review score,3,2.7,3.3,-1,-1,-1,-1,-1
BASHUNDHARA BILASH,Dhaka,"BDT 2,293",0,Review score,1,1,2.5,-1,-1,-1,-1,-1
Grand Palace Hotel & Resorts Sylhet,Sylhet,"BDT 11,629",3,Excellent,13,8.8,8.8,9.2,8.7,8.1,-1,-1
Monas Palace.,Sylhet,"BDT 10,521",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Shahin Residential Jatrabari,Dhaka,"BDT 1,661",0,Review score,5,4.8,6.5,-1,-1,-1,-1,-1
White Palace,Dhaka,"BDT 3,954",0,Review score,0,0,-1,-1,-1,-1,-1,-1
"HOTEL LIVING INTERNATIONAL, ASHKONA",Dhaka,"BDT 2,326",3,Review score,7,3.4,3.6,3.2,5,-1,-1,-1
Ishrat's serviced apartment,Dhaka,"BDT 3,411",0,Review score,5,4.8,5,-1,-1,-1,-1,-1
UH Airway Beautiful 2 Bedroom Apartment At Uttara,"Uttara, Dhaka","BDT 2,481",0,Review score,1,1,2.5,-1,-1,-1,-1,-1
Hotel Silver Bay,Cox's Bazar,"BDT 2,436",0,Review score,27,5.9,6.3,7.5,7.5,-1,-1,-1
White House Hotel - City center,Dhaka,"BDT 3,987",3,Review score,7,6.1,5.8,6.3,6.3,7.5,10,-1
Hibiscus Apartments,Dhaka,"BDT 5,482",0,Exceptional,1,10,10,10,10,-1,-1,-1
Your Home Away B&B,Sylhet,"BDT 1,218",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hibiscus Apartments,Dhaka,"BDT 5,482",0,Exceptional,1,10,10,10,10,-1,-1,-1
Hotel Nice Look,"Uttara, Dhaka","BDT 2,824",3,Review score,0,0,-1,-1,-1,-1,-1,-1
Space Hotel and Apartments,"Gulshan, Dhaka","BDT 16,059",4,Very Good,6,8.2,9.2,7.9,10,-1,-1,-1
Star Home,Dhaka,"BDT 4,236",0,Review score,0,0,-1,-1,-1,-1,-1,-1
RK Guest Home,Dhaka,"BDT 2,658",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Beach Park,Cox's Bazar,"BDT 3,876",2,Review score,26,5.3,7,6.3,7.8,-1,-1,-1
Dhaka Comfort Inn & Suite,"Uttara, Dhaka","BDT 2,769",0,Review score,12,4.9,4.6,6.7,2.5,-1,-1,-1
Hotel Sea Queen,Cox's Bazar,"BDT 1,329",1,Review score,2,1,5,5,5,-1,-1,-1
Hotel Royal Avenue,Chittagong,"BDT 2,990",0,Review score,1,2,7.5,-1,-1,-1,-1,-1
3 bedroom fully furnished Gulshan apartment,"Gulshan, Dhaka","BDT 6,645",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Choudhury Duplex,Sylhet,"BDT 2,442",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Lovely 3BHK Airport Close Furnished Family Apartment,"Uttara, Dhaka","BDT 1,861",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Quality Home,Cox's Bazar,"BDT 2,769",1,Review score,2,3.5,7.5,7.5,7.5,7.5,-1,-1
Golpata Bed & Breakfast,Dhaka,"BDT 3,322",0,Exceptional,1,10,7.5,-1,-1,-1,-1,-1
Spacious Penthouse in heart of city. By GEC circle,Chittagong,"BDT 4,146",0,Very Good,3,8,8.3,9.2,8.3,-1,-1,-1
Smart Stay,Dhaka,"BDT 3,544",0,Review score,1,1,-1,-1,-1,-1,-1,-1
Fakhruddin Villa,"Mirpur, Dhaka","BDT 1,329",0,Review score,3,2,2.5,2.5,2.5,-1,-1,-1
Hotel Shams Plaza,Cox's Bazar,"BDT 2,769",0,Review score,9,3.2,4.2,6.9,5,-1,-1,-1
Baridhara Guest House,Dhaka,"BDT 2,326",0,Review score,0,0,-1,-1,-1,-1,-1,-1
*NEW BUILD* Luxury Holiday Home,Sylhet,"BDT 3,987",0,Exceptional,1,10,10,10,-1,-1,-1,-1
Ur Homestay Luxury,"Uttara, Dhaka","BDT 3,987",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Calm & Cozy Guest Room with Free Breakfast-Parking,"Mirpur, Dhaka","BDT 4,430",0,Review score,3,5.3,6.3,-1,-1,-1,-1,-1
Suite Sadaf,Cox's Bazar,"BDT 4,430",3,Review score,13,5.6,6.2,6.3,7.3,-1,-1,-1
Tourist Home,"Uttara, Dhaka","BDT 2,879",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Kh property,Dhaka,"BDT 3,101",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Kh property,Dhaka,"BDT 3,101",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Dhaka Comfort Inn & Suite,"Uttara, Dhaka","BDT 2,769",0,Review score,12,4.9,4.6,6.7,2.5,-1,-1,-1
Impressa on Shah,Dhaka,"BDT 4,984",0,Very Good,4,8.5,8.8,8.8,7.5,-1,-1,-1
3 bedroom fully furnished Gulshan apartment,"Gulshan, Dhaka","BDT 6,645",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Quality Home,Cox's Bazar,"BDT 2,769",1,Review score,2,3.5,7.5,7.5,7.5,7.5,-1,-1
Fakhruddin Villa,"Mirpur, Dhaka","BDT 1,329",0,Review score,3,2,2.5,2.5,2.5,-1,-1,-1
University Boys Hostel,Dhaka,"BDT 2,990",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Cox Rotana,Cox's Bazar,"BDT 3,101",3,Review score,6,2.8,5,4,4.5,-1,-1,-1
Hotel Metro International,Sylhet,"BDT 4,984",3,Review score,32,6.9,7.5,7.7,7.3,7.6,5,-1
Delowar Paradise,Cox's Bazar,"BDT 4,430",0,Review score,7,3.9,6.1,-1,-1,-1,-1,-1
Meridian Hotel & Restaurant Chattogram,Chittagong,"BDT 6,280",3,Review score,0,0,-1,-1,-1,-1,-1,-1
Grand Park Hotel,Chittagong,"BDT 3,987",0,Review score,22,5.4,5.5,8,6.3,-1,-1,-1
Hotel Swiss Garden International,Chittagong,"BDT 2,215",1,Review score,6,5.7,7.5,6.7,5.8,-1,-1,-1
CHL Serviced Apartments,Dhaka,"BDT 5,831",0,Review score,2,3.5,5,-1,-1,-1,-1,-1
Hotel Khan View,Sylhet,"BDT 4,707",3,Review score,0,0,-1,-1,-1,-1,-1,-1
Sea View Flat Cox's Bazar,Kelātali,"BDT 7,863",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Cheap Private Room in Mirpur,Dhaka,"BDT 1,701",0,Review score,3,3,3.3,3.3,-1,-1,-1,-1
Elite Cox's Resort,Cox's Bazar,"BDT 1,550",0,Review score,26,6.6,6.9,-1,-1,-1,-1,-1
Cox Sea View Apartment,Kelātali,"BDT 7,370",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Rose Haven Residential,Dhaka,"BDT 1,661",0,Review score,5,3.8,7,-1,-1,-1,-1,-1
Ocean View,Cox's Bazar,"BDT 3,322",0,Review score,3,3.3,5.8,-1,-1,-1,-1,-1
Angel Resort & Restaurant,Cox's Bazar,"BDT 3,322",0,Review score,6,6.5,6.7,-1,-1,-1,-1,-1
Heritage BR,Chittagong,"BDT 2,436",0,Review score,2,1,3.8,-1,-1,-1,-1,-1
Green House,"Uttara, Dhaka","BDT 3,765",3,Review score,1,3,5,2.5,2.5,7.5,-1,-1
King’s palace,Dhaka,"BDT 2,315",0,Review score,1,1,2.5,-1,-1,-1,-1,-1
King’s palace,Dhaka,"BDT 2,315",0,Review score,1,1,2.5,-1,-1,-1,-1,-1
"Shopno chura, addarmore,Aftabnag, Dhaka 1212",Dhaka,"BDT 6,025",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Maple Service Apartment,Sylhet,"BDT 7,974",3,Review score,0,0,-1,-1,-1,-1,-1,-1
Khondoker American Villa,Lālabāzār,"BDT 3,907",0,Review score,0,0,-1,-1,-1,-1,-1,-1
"Apartment in Bashundhara, Dhaka, Belaneel",Joār Sāhāra,"BDT 3,876",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Grand Beach Resort,Cox's Bazar,"BDT 1,661",0,Review score,33,4.7,5.2,6.3,5,-1,-1,-1
SALAMPALACE,Sylhet,"BDT 8,771",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Arcane,Cox's Bazar,"BDT 3,101",0,Review score,7,3.6,5.4,5.7,-1,-1,-1,-1
Star Residence,"Uttara, Dhaka","BDT 4,430",3,Review score,0,0,-1,-1,-1,-1,-1,-1
THE AVENUE HOTEL & SUITES,Chittagong,"BDT 7,309",3,Review score,18,5.6,6.5,7.2,5.3,7.1,7,-1
Maui Resort,Cox's Bazar,"BDT 3,876",3,Review score,7,6.3,6.4,6.1,7.5,-1,-1,-1
The Koitorinir,Sylhet,"BDT 4,679",0,Exceptional,1,10,10,-1,-1,-1,-1,-1
Quality Inn Dhaka,"Gulshan, Dhaka","BDT 3,667",3,Review score,28,5.3,6.4,6.6,6.3,5.7,7.6,5.8
Hotel The Grand Sandy,Cox's Bazar,"BDT 3,544",0,Good,1,7,5,-1,-1,-1,-1,-1
Fercem Inn And Suites,Cox's Bazar,"BDT 3,489",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Khurshed Express Residential,Dhaka,"BDT 2,547",2,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Surma Residential,Dhaka,"BDT 1,440",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Marine Plaza,Cox's Bazar,"BDT 2,215",0,Review score,5,3.4,6,7.5,5,-1,-1,-1
Royal Palm Hotel,Sylhet,"BDT 3,544",0,Review score,33,6.4,7.2,8.1,7.5,-1,-1,-1
Palm Tree Business Hotel-孟加拉椰林国际商务酒店,"Gulshan, Dhaka","BDT 12,404",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Shejuti Moon Garden,Dhaka,"BDT 2,392",0,Review score,0,0,-1,-1,-1,-1,-1,-1
3 Bedroom Luxurious Apartment at Diabari,Dhaka,"BDT 5,261",0,Review score,3,5.3,2.5,-1,-1,-1,-1,-1
Hotel Grand Amir International,Dhaka,"BDT 3,295",2,Review score,0,0,-1,-1,-1,-1,-1,-1
Home Stay Bashundhara,Dhaka,"BDT 2,769",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Daily Room Rent near Stadium in Mirpur 2,"Mirpur, Dhaka","BDT 2,436",0,Exceptional,1,10,10,-1,-1,-1,-1,-1
Daily Room Rent near Stadium in Mirpur 2,"Mirpur, Dhaka","BDT 2,436",0,Exceptional,1,10,10,-1,-1,-1,-1,-1
Hotel Zam Zam International,Dhaka,"BDT 8,373",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Bashundhara Cottage,Dhaka,"BDT 3,987",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Sunset Bay Hotel,Cox's Bazar,"BDT 3,101",0,Review score,7,6,5.8,-1,-1,-1,-1,-1
"3-Bedroom Apartment in Lalmatia, Mohammedpur",Dhaka,"BDT 6,645",0,Review score,3,3.7,-1,-1,-1,-1,-1,-1
Bay's Brookwood,"Gulshan, Dhaka","BDT 7,974",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hossen Monjil Block F Road 21 Bashundhara,Dhaka,"BDT 1,904",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Naioree Studio Apartment,Cox's Bazar,"BDT 2,215",0,Review score,1,1,2.5,-1,-1,-1,-1,-1
Sea Breeze Resort,Cox's Bazar,"BDT 3,533",3,Review score,3,6.3,7.5,7.5,7.5,-1,-1,-1
Hotel Opera Ocean,Cox's Bazar,"BDT 3,101",0,Review score,6,4.7,7.5,-1,-1,-1,-1,-1
Bashundhara Bilash,Dhaka,"BDT 2,049",0,Review score,2,5.5,2.5,-1,-1,-1,-1,-1
Urban Retreat,Dhaka,"BDT 2,481",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Givenci Farmgate,Dhaka,"BDT 2,802",0,Review score,2,4,7.5,-1,-1,-1,-1,-1
Shopno Bilash Holiday Suites,Cox's Bazar,"BDT 5,537",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Sinbad Experience Resort & Beyond,Jaliapāra,"BDT 8,085",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Nazimgarh Garden Resort,Sylhet,"BDT 13,068",4,Review score,0,0,-1,-1,-1,-1,-1,-1
Dwip Kutir Resort Saintmartin,Jaliapāra,"BDT 3,655",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Mirabazar,Sylhet,"BDT 8,306",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Rose Garden,Chittagong,"BDT 2,711",3,Review score,10,3.5,4.3,4.5,4.3,5.3,5,-1
Monem's house,Dhaka,"BDT 1,329",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Mohammadia Guest House,Cox's Bazar,"BDT 2,215",0,Review score,5,1.8,6.9,-1,-1,-1,-1,-1
"Airly, bright secured flat, Zigatola, Dhanmondi",Dhaka,"BDT 3,939",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Blue Moon,Chittagong,"BDT 2,990",3,Review score,4,4.8,5.6,5.8,6.7,-1,-1,-1
Service Apartment,Banani Model Town,"BDT 6,707",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Beautiful 3 -Bed Apartment in Uttara Dhaka,"Uttara, Dhaka","BDT 11,075",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Beautiful 3 -Bed Apartment in Uttara Dhaka,"Uttara, Dhaka","BDT 11,075",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Airport Family Suites AC Lift 24*7 Security at Uttara,"Uttara, Dhaka","BDT 6,534",0,Review score,0,0,-1,-1,-1,-1,-1,-1
One bed fully furnished service apartment in bashundhara,Dhaka,"BDT 3,544",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Opera Ocean,Cox's Bazar,"BDT 3,544",0,Review score,6,4.7,7.5,-1,-1,-1,-1,-1
Nazimgarh Garden Resort,Sylhet,"BDT 13,068",4,Review score,0,0,-1,-1,-1,-1,-1,-1
Realx,Dhaka,"BDT 1,661",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Elaf International,Cox's Bazar,"BDT 3,101",3,Review score,8,5.5,6.8,6.4,6.1,-1,-1,-1
Hyperion Sea View,Cox's Bazar,"BDT 6,091",0,Review score,4,2.8,3.8,4.4,-1,-1,-1,-1
Lemon Tree,Cox's Bazar,"BDT 2,769",0,Review score,4,5.3,5.6,-1,-1,-1,-1,-1
Dream Palace Resort,Cox's Bazar,"BDT 3,101",0,Exceptional,1,10,10,-1,-1,-1,-1,-1
Yahiya,Sylhet,"BDT 5,582",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Samudro Bari,Cox's Bazar,"BDT 6,168",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Resort Islandia,Cox's Bazar,"BDT 4,485",1,Review score,0,0,-1,-1,-1,-1,-1,-1
Sandy Beach Resort & Restaurant,Cox's Bazar,"BDT 4,430",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel South Beach,Cox's Bazar,"BDT 3,777",3,Review score,4,3,3.3,5.6,4.4,6.3,-1,-1
Shamuda Waves Resort,Kelātali,"BDT 3,876",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Daily Rent in Bashundara,Dhaka,"BDT 2,769",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Sheikh Vila,Sylhet,"BDT 2,215",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Western Planet,"Uttara, Dhaka","BDT 2,769",0,Review score,5,4.8,6.9,-1,-1,-1,-1,-1
3 Bedrooms flat Lalmatia Behind Dhanmondi 27,Dhaka,"BDT 5,931",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Guest House,Dhaka,"BDT 33,225",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Kharpara mirabazar,Sylhet,"BDT 1,772",3,Review score,0,0,-1,-1,-1,-1,-1,-1
Hotel Oasis International,Cox's Bazar,"BDT 3,544",0,Review score,5,3.6,6,-1,-1,-1,-1,-1
Hotel Esplanade,Cox's Bazar,"BDT 3,322",0,Review score,0,0,-1,-1,-1,-1,-1,-1
Cox Hill Tower,Cox's Bazar,"BDT 4,264",3,Review score,4,3.5,3.8,3.1,5,6.9,-1,-1
